<Items Description="TypesOfElectronicDocumentManagementDocument" Columns="Name,Level,IsGroup,Id,Code,PrintedFormIds,TemplateIds">
	<Item Name="Трудовые договоры" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Дополнительное соглашение к договору ГПХ" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Акт-приема передачи выполненных работ" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_АктПоэтапнойСдачиПриемаВыполненныхРаботУслуг,ПФ_MXL_АктСдачиПриемкиВыполненныхРаботУслуг" TemplateIds=""/>
	<Item Name="Договор гражданско-правового характера " Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ДоговорПодряда" TemplateIds=""/>
	<Item Name="Табель учета рабочего времени" Level="0" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_УнифицированнаяФормаТ13" TemplateIds=""/>
	<Item Name="Справки" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Справка о доходах" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="Форма2НДФЛ" TemplateIds=""/>
	<Item Name="Справка с места работы" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_СправкаСМестаРаботы,ПФ_MXL_Справка_2022,ПФ_MXL_СправкаРасширенная,СправкаОбОстаткахОтпусков" TemplateIds=""/>
	<Item Name="Сведения о трудовой деятельности" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_СТД_Р" TemplateIds=""/>
	<Item Name="Графики отпусков" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="График отпусков" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Ознакомление с графиком отпусков" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Уведомление о начале отпуска" Level="1" IsGroup="False" Id="" Code="02.024" PrintedFormIds="ПФ_MXL_УведомлениеОНачалеОтпуска" TemplateIds="УведомлениеОНачалеОтпуска"/>
	<Item Name="Документы по командировкам" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Командировочное удостоверение " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т10" TemplateIds=""/>
	<Item Name="Служебное задание " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т10а" TemplateIds=""/>
	<Item Name="Авансовый отчет" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Отчет о расходах в командировке " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ОтчетРасходыВКомандировке"/>
	<Item Name="Отчет о командировке" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ОтчетПоКомандировке"/>
	<Item Name="Приказ о командировке" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т9а, ПФ_MXL_Т9" TemplateIds=""/>
	<Item Name="Приказы по личному составу" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о приеме" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т1" TemplateIds=""/>
	<Item Name="Приказ об увольнении" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т8а, ПФ_MXL_Т8" TemplateIds=""/>
	<Item Name="Приказы об изменении условий труда" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ об изменении условий труда" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ об изменении графика работы" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ИзмененияГрафикаРаботыСписком" TemplateIds=""/>
	<Item Name="Приказ об отмене совмещения" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОбОтменеСовмещения" TemplateIds=""/>
	<Item Name="Приказ на совмещение" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказНаСовмещение" TemplateIds=""/>
	<Item Name="Приказ о переводе" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т5" TemplateIds=""/>
	<Item Name="Приказ о присвоении разряда" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОПрисвоенииРазряда" TemplateIds=""/>
	<Item Name="Приказ о работе на условиях неполного рабочего времени" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОВыходеНаНеполноеРабочееВремя" TemplateIds=""/>
	<Item Name="Приказ об отстранении от работы" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОбОтстраненииОтРаботы" TemplateIds=""/>
	<Item Name="Приказ о восстановлении на работе" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОВосстановленииНаРаботе" TemplateIds=""/>
	<Item Name="Приказ о временной приостановке работ (простое)" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОВременнойПриостановкеРабот" TemplateIds=""/>
	<Item Name="Приказ о выплате материальной помощи" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОВыплатеМатериальнойПомощи" TemplateIds=""/>
	<Item Name="Приказ об отпуске по уходу за ребенком" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о выходе на работу до окончания отпуска по уходу за ребенком" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОВыходеНаРаботуИзОтпускаПоУходуЗаРебенком" TemplateIds=""/>
	<Item Name="Приказ о прекращении отпуска по уходу за ребенком" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОПрекращенииОтпускаПоУходуЗаРебенком" TemplateIds=""/>
	<Item Name="Приказ о поощрении сотрудника (Т-11)" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т11" TemplateIds=""/>
	<Item Name="Приказ о выплате премии " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказы о предоставлении дополнительных дней отдыха" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о предоставлении дополнительных дней отдыха" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОбОплатеПоСреднемуЗаработку, ПФ_MXL_Отгул" TemplateIds=""/>
	<Item Name="Приказ о предоставлении дней отдыха донора" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о предоставлении дней по уходу за ребенком инвалидом" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОПредоставленииДнейУхода" TemplateIds=""/>
	<Item Name="Предоставление дней отдыха за ранее отработанное время" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказы об отпуске" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ об отпуске" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_Т6а, ПФ_MXL_Т6" TemplateIds=""/>
	<Item Name="Приказ об учебном отпуске" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ об отпуске без сохранения заработной платы" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о приостановлении трудового договора" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриостановлениеКонтракт, ПФ_MXL_ПриостановлениеМобилизация, ПФ_MXL_ПриостановлениеСодействие" TemplateIds=""/>
	<Item Name="Приказ о приостановлении контракта с гражданским служащим" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриостановлениеГражданскиеСлужащиеКонтракт, ПФ_MXL_ПриостановлениеГражданскиеСлужащиеМобилизация, ПФ_MXL_ПриостановлениеГражданскиеСлужащиеСодействие" TemplateIds=""/>
	<Item Name="Приказ о дисциплинарном взыскании" Level="1" IsGroup="False" Id="" Code="12.008" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Приказ о работе в выходной/праздничный день" Level="1" IsGroup="False" Id="" Code="02.011" PrintedFormIds="ПФ_MXL_ПриказОРаботеВВыходнойИПраздничныйДень" TemplateIds=""/>
	<Item Name="Приказ о сверхурочной работе" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ПриказОСверхурочнойРаботе" TemplateIds=""/>
	<Item Name="Уведомления работника" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Уведомление об отпуске" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Уведомление о необходимости дачи объяснений" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Уведомление о работе в выходной/праздничный день" Level="1" IsGroup="False" Id="" Code="02.010" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Уведомление о сверхурочной работе" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласия работника" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на работу в выходной/праздничный день" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на сверхурочную работу" Level="1" IsGroup="False" Id="" Code="02.008" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие работника на привлечение к работе в ночное время" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Согласие на ЭДО" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_СогласиеНаПрисоединениеКЭДОБЗК,ПФ_MXL_СогласиеНаПрисоединениеККЭДО" TemplateIds=""/>
	<Item Name="Соглашение об использовании электронной подписи" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявления работника" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявления на отпуск" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на отпуск" Level="2" IsGroup="False" Id="ЗаявлениеНаОтпуск" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаОтпуск"/>
	<Item Name="Заявление на перенос отпуска" Level="2" IsGroup="False" Id="" Code="02.013" PrintedFormIds="ПФ_MXL_ЗаявлениеНаПереносОтпуска" TemplateIds="ЗаявлениеНаПереносОтпуска,ИзменениеГрафикаОтпусков"/>
	<Item Name="Заявление на учебный отпуск" Level="2" IsGroup="False" Id="ЗаявлениеНаУчебныйОтпуск" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаУчебныйОтпуск"/>
	<Item Name="Заявление на отпуск без сохранения оплаты" Level="2" IsGroup="False" Id="ЗаявлениеНаОтпускЗаСвойСчет" Code="02.015" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на компенсацию отпуска" Level="2" IsGroup="False" Id="" Code="02.014" PrintedFormIds="" TemplateIds="ЗаявлениеНаКомпенсациюОтпуска"/>
	<Item Name="Заявление на материальную помощь" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление о предоставлении сведений о трудовой деятельности" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="ПФ_MXL_ЗаявленияОПредоставленииСведенийОТрудовойДеятельности" TemplateIds=""/>
	<Item Name="Заявление на отпуск по уходу за ребенком" Level="1" IsGroup="False" Id="ЗаявлениеНаОтпускПоУходуЗаРебенком" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаОтпускПоУходуЗаРебенком"/>
	<Item Name="Заявление на отпуск по беременности и родам" Level="1" IsGroup="False" Id="ЗаявлениеНаОтпускПоБеременностиИРодам" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаОтпускПоБеременностиИРодам"/>
	<Item Name="Заявление на возврат из отпуска по уходу за ребенком" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаВозвратИзОтпускаПоУходуЗаРебенком"/>
	<Item Name="Заявление на ежемесячное пособие по уходу за ребенком" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаЕжемесячноеПособиеПоУходуЗаРебенком"/>
	<Item Name="Заявление на пособие при рождении ребенка" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаПособиеПриРожденииРебенка"/>
	<Item Name="Заявления на дополнительные выходные дни" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на дополнительные выходные дни " Level="2" IsGroup="False" Id="ЗаявлениеНаОтгул" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление о предоставлении дополнительных оплачиваемых выходных дней для ухода за детьми-инвалидами" Level="2" IsGroup="False" Id="ЗаявлениеНаДниУходаЗаДетьмиИнвалидами" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеВыходныеДляУходаЗаДетьмиИнвалидами"/>
	<Item Name="Заявление на отсутствие в связи с исполнением гос. обязанностей" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаИсполнениеГособязанностей"/>
	<Item Name="Заявление о предоставлении дней отдыха донора" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на допуск к работе в день сдачи крови" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление об отмене заявления" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаОтмену"/>
	<Item Name="Заявления на справки" Level="1" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на справку" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗапросСправкиПоОстаткамОтпуска,ЗапросСправкиСМестаРаботы"/>
	<Item Name="Заявление на 2НДФЛ" Level="2" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗапросСправки2НДФЛ"/>
	<Item Name="Заявление на налоговые вычеты" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаНалоговыеВычеты"/>
	<Item Name="Заявление на удержание добровольных страховых взносов" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаУдержаниеДСВ"/>
	<Item Name="Заявление об изменении персональных данных" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеОбИзмененииЛичныхДанных"/>
	<Item Name="Заявление о реквизитах перечисления заработной платы" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на выплату заработной платы" Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление работника " Level="1" IsGroup="False" Id="" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Заявление на командировку" Level="1" IsGroup="False" Id="ЗаявлениеНаКомандировку" Code="12.999" PrintedFormIds="" TemplateIds="ЗаявлениеНаКомандировку"/>
	<Item Name="Сообщение об опоздании" Level="1" IsGroup="False" Id="СообщениеОбОпоздании" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Сообщение об отсутствии" Level="1" IsGroup="False" Id="СообщениеОбОтсутствии" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Сообщение о болезни" Level="1" IsGroup="False" Id="СообщениеОБолезни" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Расчетный листок" Level="0" IsGroup="False" Id="РасчетныйЛисток" Code="12.999" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договоры займа" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Договор займа" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ДоговорЗайма" TemplateIds=""/>
	<Item Name="Дополнительное соглашение к договору займа" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ДополнительноеСоглашениеКДоговоруЗайма" TemplateIds=""/>
	<Item Name="График погашения займа" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ГрафикПогашенияЗайма " TemplateIds=""/>
	<Item Name="Отчетность" Level="0" IsGroup="True" Id="" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="ЕФС 1" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ФормаЕФС_1,ПФ_MXL_ФормаЕФС_1_1_2" TemplateIds=""/>
	<Item Name="СЗВ-ДСО" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ФормаСЗВ_ДСО" TemplateIds=""/>
	<Item Name="СЗВ-СТАЖ" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ПФ_MXL_ФормаСЗВ_СТАЖ" TemplateIds=""/>
	<Item Name="СЗВ-М" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="ФормаСЗВ_М" TemplateIds=""/>
	<Item Name="РСВ" Level="1" IsGroup="False" Id="" Code="" PrintedFormIds="Раздел3РСВ" TemplateIds=""/>
	<Item Name="Прочие документы" Level="0" IsGroup="False" Id="Прочие" Code="" PrintedFormIds="" TemplateIds=""/>
	<Item Name="Прочие документы (связанные с работой)" Level="0" IsGroup="False" Id="ПрочиеКЭДО" Code="12.999" PrintedFormIds="" TemplateIds=""/>
</Items>
